,X1,X2,X4,X5,X6,X8,X10,X11,X12,X13,X14,X15,X16,X17,X18,X20,X21,X23,X24,X25,X26,X27,NA,NA,NA,NA,NA,średnia,522.88
,Chroniony obszar lądowy (% powierzchni państwa),Zalesienie (% powierzchni kraju),Akweny wodne (% powierzchni państwa),Indeks wydajnosci zasobów (rok 2000=100),Połowy w regionach rybackich (tys.ton),Zależność energetyczna (%),Emisja tlenków siarki (kg/osoba),Emisja cząstek stałych (kg/osoba),Zanieczyszczenie hałasem (% ludności),Konsumpcja surowców (ton/osoba),Zużycie nawozów (kg/ha),Odpady komunalne (kg/osoba),Odnawialna energia elektryczna (%konsumpcji prądu),Krajowa konsumpcja biomasy (100 tys. ton ekwiwalentu oleju),Uprawy ekologiczne (% użytków rolnych),Wydatki na ochronę środoiwska (% PKB),Dochody z podatków środoiwskowych (% PKB),Patenty związane z recyklingiem i surowcami wtórnymi  (liczba),Wydatki publiczne na badania i rozwój dotyczące środowiska (% PKB),"Stopa bezrobocia ludzi młodych w wieku 15-24 lata, obliczona jako udział (%) w całkowitej populacji w tej samej grupie wiekowej",Osoby zagrożone ubóstwem lub wykluczeniem społecznym,Zatrudnienie w sektorze dóbr i usług środowiskowych (ekwiwalent pełnego czasu pracy ∙〖10〗^(-3); FTE),dio,zi,wzorzec,zi,zi,odch.stand,125.86
Austria,15,40.6,1.5,121.2,341,65.9,1.8,4,20.9,21,0,590,30,21.2,18.5,0.31,2.35,4.83,0.14,10.7,19.1,169.6,562.52,0.27,Austria,0.27,0.273781823,NA,Na
Belgia,13,24.5,1.4,107.5,231.7619048,75.6,6.8,3.9,19.4,15.1,2,467,4.7,7.6,3,0.22,2.18,10.44,0.18,21.9,20.2,85,512.41,0.34,Belgia,0.34,0.338477942,d0,774.59
Bułgaria,34,39.6,1,127.4,21,45.1,59.6,8.2,16.2,16.4,-4,598,12.1,25.9,0.2,0.77,2.85,1,0.27,15.1,46.2,33.18,546.80,0.29,Bułgaria,0.29,0.294081459,NA,NA
Chorwacja,37,45.7,1.1,82.7,430,46,13.1,9.4,9.857142857,12.3,1,405,23.6,27,4.11,0.85,2.8,0,0.23,25.4,30.35714286,48.33333333,629.69,0.19,Chorwacja,0.19,0.187071228,NA,NA
Cypr,28,21.5,0.5,90.6,248,96.3,22,4,30.6,30.7,29,729,5.6,184.3,2.6,0.4,2.78,0.1,0.09,13.8,23.5,144.9035263,602.25,0.22,Cypr,0.22,0.222497989,NA,NA
Czechy,14,36.8,1.3,136,7,26.9,15.9,4,18.7,16.9,-5,317,9.9,7,10.6,0.79,2.31,7.24,0.31,16.6,14,106.25,398.18,0.49,Czechy,0.49,0.48595095,NA,NA
Dania,9,16.6,1.1,116.3,231.7619048,-19.7,2.8,6.7,19.4,22.5,7,762,20,3.3,5.9,0.4,3.99,1.25,0.06,11.8,17.6,68.575,670.07,0.13,Dania,0.13,0.1349429,NA,NA
Estonia,18,52.5,5,93.3,195,22,41.1,11.6,12.7,24.7,-6,339,23,9.8,11,0.46,2.94,1,0.15,27.4,23.4,28.25,510.04,0.34,Estonia,0.34,0.34153384,NA,NA
Finlandia,14,65.6,10.1,117.3,231.7619048,53.6,11.1,8.7,14.9,32,2,480,31.3,63,7.2,0.42,2.53,5.07,0.34,21.5,16.9,132.7,460.10,0.41,Finlandia,0.41,0.406010916,NA,NA
Francja,13,29.9,1.4,123,686,50.8,4.6,4.8,18.9,12.4,-2,535,12.3,132.4,1.9,0.14,1.87,33.06,0.36,23.6,18.5,418.8,734.80,0.05,Francja,0.05,0.051373203,NA,NA
Grecja,27,30.7,1,97.7,269,67.6,38.1,8.4,23.5,17.8,3,464,8.5,11.8,8.5,0.4,2.08,0,0.16,25.7,27.6,145.5322906,490.97,0.37,Grecja,0.37,0.366152115,NA,NA
Hiszpania,27,25.6,0.8,129.6,82,79.1,9.9,4.2,22.4,14.3,-1,542,13,112.9,6.6,0.25,1.61,19.38,0.27,37.7,24.7,259.75,348.23,0.55,Hiszpania,0.55,0.550428552,NA,NA
Holandia,14,11.8,10.4,117.8,2,36.2,2.3,1.9,25.3,11.6,6,589,4.3,0.4,2.6,0.29,3.51,10.09,0.21,10.2,15.1,130.75,478.41,0.38,Holandia,0.38,0.382373816,NA,NA
Irlandia,13,10.8,2.3,139.3,95,88.5,7.6,6,10.4,27.1,0,651,5.1,12.7,1.1,0.4,2.26,2.83,0.08,24.5,25.7,21.26666667,601.30,0.22,Irlandia,0.22,0.22372691,NA,NA
Litwa,12,34.6,2.6,125.8,163,49.9,7,8.7,15.7,11,-1,381,19.8,10,4.8,0.45,2.02,0,0.19,29.6,29.6,36.93333333,495.51,0.36,Litwa,0.36,0.360294856,NA,NA
Luksemburg,18,33.6,0.3,128.2,150,97.5,3.5,4.9,21.2,21.8,4,679,2.9,1.1,2.7,0.4,2.52,5.35,0.27,16.5,17.8,8.8,640.15,0.17,Luksemburg,0.17,0.173562021,NA,NA
Łotwa,11,49.1,2.9,164.2,1,60.4,3,12.3,19.3,14.9,1,352,34.3,23.9,8.7,0.42,2.66,2,0.11,33.3,37.9,29.6,464.63,0.40,Łotwa,0.40,0.40015724,NA,NA
Malta,13,4.75,1.35,128.2,231.7619048,99.9,19.4,5.4,28.2,8.2,36,649,0.2,0,0.5,0.4,3.16,0,0.02,15.2,20.3,143.9141931,572.45,0.26,Malta,0.26,0.260964539,NA,NA
Niemcy,15,32.3,1.8,120.8,778,61.3,4.8,2.7,25.8,15.4,-5,592,9.9,28.4,5.6,0.5,2.26,92.88,0.4,11.1,20,348,855.52,-0.10,Niemcy,-0.10,-0.104473186,NA,NA
Polska,19,31.6,1.8,123.8,231.7619048,31.6,21.1,6.6,17.7,16.2,4,316,8.7,48.7,2.3,0.8,2.51,20.17,0.23,20.6,27.8,442.8333333,293.31,0.62,Polska,0.62,0.621337761,NA,NA
Portugalia,21,27,1.2,100.4,175,81.4,7.5,6.9,23.9,20,4,520,24.4,59.3,4.3,0.25,2.44,0,0.12,25.3,24.9,95.7,488.35,0.37,Portugalia,0.37,0.36954537,NA,NA
Rumunia,18,32.05,1.6,62.1,199,20.3,21.8,8,35.1,21.2,1,381,22.7,32,1.2,0.69,1.81,5.34,0.16,20,43,182,400.93,0.48,Rumunia,0.48,0.482403569,NA,NA
Słowacja,29,43.8,1.1,113.9,1,66.5,12.6,6.6,21.9,13.6,-5,307,9.4,39.1,7.5,0.61,1.91,1,0.16,27.6,19.6,144.0111354,362.89,0.53,Słowacja,0.53,0.531514268,NA,NA
Słowenia,36,61,0.6,126.4,0,48.2,5.3,7.2,16.7,17,2,524,20.1,6.6,6.3,0.8,3.49,1,0.38,13.6,17.1,23.6,519.82,0.33,Słowenia,0.33,0.328914128,NA,NA
Szwecja,14,62.1,9.1,115.9,125,37.1,2.9,4.5,14.3,19,-2,470,48.2,7.5,12.8,0.34,2.68,1.18,0.15,25,17.8,71.7,475.53,0.39,Szwecja,0.39,0.386086289,NA,NA
Węgry,21,21.8,2,135.1,580,57,3,6.3,13.2,10.9,-3,430,11.7,69.4,2.4,0.66,2.61,1.1,0.23,26.4,29.6,144.12425,688.12,0.11,Węgry,0.11,0.111640874,NA,NA
Wielka Brytania,7,13.3,1.4,144.1,231.7619048,26.9,6.4,2.3,20.5,9.5,-0.545454545,522,3.3,99.5,4.2,0.27,2.42,20.28,0.16,19.1,22,325.2,367.51,0.53,Wielka Brytania,0.53,0.525546021,NA,NA
Włochy,19,31,1.7,132.9,202,80.8,4,3.7,26.1,12.3,0,543,12.8,52.8,8.1,0.71,2.79,34.98,0.16,25.3,24.9,144.2523063,470.11,0.39,Włochy,0.39,0.393083039,NA,NA
wzorzec,37,65.6,10.4,164.2,0,-19.7,1.8,1.9,9.857142857,8.2,-6,307,48.2,184.3,18.5,0.85,3.99,92.88,0.4,10.2,14,442.8333333,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
